FIPS,value,cases,County
"51047",0,0,"Culpeper County"
"51059",17,77,"Fairfax County"
"51061",2,5,"Fauquier County"
"51065",1,1,"Fluvanna County"
"51067",3,23,"Franklin County"
"51085",0,0,"Hanover County"
"51087",8,32,"Henrico County"
"51089",0,0,"Henry County"
"51093",0,0,"Isle Of Wight County"
"51095",1,1,"James City County"
"51097",1,3,"King and Queen County"
"51099",1,1,"King George County"
"51107",10,19,"Loudoun County"
"51109",2,7,"Louisa County"
"51113",0,0,"Madison County"
"51139",1,1,"Page County"
"51143",1,1,"Pittsylvania County"
"51145",1,1,"Powhatan County"
"51153",6,16,"Prince William County"
"51161",1,1,"Roanoke County"
"51163",0,0,"Rockbridge County"
"51177",1,1,"Spotsylvania County"
"51179",3,12,"Stafford County"
"51191",0,0,"Washington County"
"51195",1,0,"Wise County"
"51199",1,11,"York County"
"51510",5,19,"Alexandria County"
"51540",0,0,"Charlottesville County"
"51550",0,0,"Chesapeake County"
"51590",1,1,"Danville County"
"51600",0,0,"Fairfax County"
"51610",3,9,"Falls Church County"
"51640",0,0,"Galax city"
"51650",0,0,"Hampton County"
"51660",1,7,"Harrisonburg County"
"51680",1,15,"Lynchburg County"
"51690",0,0,"Martinsville city"
"51700",2,2,"Newport News County"
"51710",0,0,"Norfolk County"
"51750",0,0,"Radford city"
"51760",2,2,"Richmond County"
"51800",1,3,"Suffolk County"
"51810",1,7,"Virginia Beach County"
"51840",1,1,"Winchester County"
"53001",1,18,"Adams County"
"53005",3,3,"Benton County"
"53007",0,0,"Chelan County"
"53009",1,2,"Clallam County"
"53011",3,10,"Clark County"
"53015",2,15,"Cowlitz County"
"53017",0,0,"Douglas County"
"53021",0,0,"Franklin County"
"53033",25,91,"King County"
"53035",3,7,"Kitsap County"
"53037",1,3,"Kittitas County"
"53043",1,1,"Lincoln County"
"53045",2,5,"Mason County"
"53047",3,15,"Okanogan County"
"53051",1,4,"Pend Oreille County"
"53053",5,23,"Pierce County"
"53057",0,0,"Skagit County"
"53061",3,15,"Snohomish County"
"53063",7,8,"Spokane County"
"53065",2,28,"Stevens County"
"53067",5,6,"Thurston County"
"53071",1,5,"Walla Walla County"
"53073",1,2,"Whatcom County"
"53075",2,29,"Whitman County"
"53077",1,1,"Yakima County"
"54003",1,1,"Berkeley County"
"54035",0,0,"Jackson County"
"54039",2,15,"Kanawha County"
"54057",1,2,"Mineral County"
"54061",1,1,"Monongalia County"
"54079",0,0,"Putnam County"
"54081",1,2,"Raleigh County"
"54091",0,0,"Taylor County"
"54099",1,6,"Wayne County"
"54103",0,0,"Wetzel County"
"55005",0,0,"Barron County"
"55009",1,6,"Brown County"
"55017",1,2,"Chippewa County"
"55023",1,1,"Crawford County"
"55025",5,26,"Dane County"
"55027",2,4,"Dodge County"
"55029",2,2,"Door County"
"55059",0,0,"Kenosha County"
"55063",1,3,"La Crosse County"
"55065",0,0,"Lafayette County"
"55071",1,9,"Manitowoc County"
"55073",3,11,"Marathon County"
"55079",8,26,"Milwaukee County"
"55085",0,0,"Oneida County"
"55087",2,2,"Outagamie County"
"55093",1,0,"Pierce County"
"55101",1,2,"Racine County"
"55105",3,7,"Rock County"
"55109",4,25,"St. Croix County"
"55115",1,2,"Shawano County"
"55127",0,0,"Walworth County"
"55131",0,0,"Washington County"
"55133",8,33,"Waukesha County"
"55135",1,4,"Waupaca County"
"55139",0,0,"Winnebago County"
"55141",1,6,"Wood County"
"56001",2,8,"Albany County"
"56019",0,0,"Johnson County"
"56021",1,1,"Laramie County"
"56025",1,1,"Natrona County"
"56027",1,4,"Niobrara County"
"56029",1,1,"Park County"
"56031",0,0,"Platte County"
"56033",1,1,"Sheridan County"
"56037",0,0,"Sweetwater County"
"56039",1,7,"Teton County"
"69110",2,26,"Saipan Municipality"
